"","Sample","Strain","Species","Start.date","Extraction.date","Treatment","Days.on.plate","Ct","block"
"180","FBJ30","JU3325","latens","2/5/2021 11:45","2/10/2021 13:00","virus",5.052083275,35.0926,4
"181","FBJ31","JU1198","afra","2/5/2021 11:45","2/10/2021 13:00","virus",5.052083275,Inf,4
"182","FBJ32","JU1198","afra","2/5/2021 11:45","2/9/2021 13:00","virus",4.052083275,Inf,4
"183","FBJ33","JU1198","afra","2/5/2021 11:45","2/10/2021 13:00","virus",5.052083275,32.9588,4
"184","FBJ37","JU4096","sp.66","2/5/2021 11:45","2/10/2021 13:00","virus",5.052083275,25.7678,4
"185","FBJ38","JU4096","sp.66","2/5/2021 11:45","2/10/2021 13:00","virus",5.052083275,21.5793,4
"186","FBJ39","JU4096","sp.66","2/5/2021 11:45","2/9/2021 13:00","virus",4.052083275,Inf,4
"187","FBJ40","JU4088","sp.66","2/5/2021 11:45","2/10/2021 15:00","virus",5.135416667,22.1927,4
"188","FBJ41","JU4088","sp.66","2/5/2021 11:45","2/9/2021 13:00","virus",4.052083275,Inf,4
"189","FBJ42","JU4088","sp.66","2/5/2021 11:45","2/10/2021 15:00","virus",5.135416667,22.8114,4
"190","FBJ43","JU4087","sp.65","2/5/2021 11:45","2/10/2021 15:00","virus",5.135416667,19.1283,4
"191","FBJ44","JU4087","sp.65","2/5/2021 11:45","2/10/2021 15:00","virus",5.135416667,17.3398,4
"192","FBJ45","JU4087","sp.65","2/5/2021 11:45","2/10/2021 15:00","virus",5.135416667,17.7365,4
"193","FBJ49","JU2458","uteleia","2/5/2021 11:45","2/10/2021 15:00","virus",5.135416667,Inf,4
"194","FBJ50","JU2458","uteleia","2/5/2021 11:45","2/10/2021 15:00","virus",5.135416667,36,4
"195","FBJ51","JU2458","uteleia","2/5/2021 11:45","2/10/2021 15:00","virus",5.135416667,Inf,4
"196","FBL4","N2","elegans","2/12/2021 12:30","2/17/2021 10:00","control",4.895833333,Inf,5
"197","FBL5","N2","elegans","2/12/2021 12:30","2/16/2021 21:00","control",4.354166667,Inf,5
"198","FBL6","N2","elegans","2/12/2021 12:30","2/16/2021 21:00","control",4.354166667,Inf,5
"199","FBL7","N2","elegans","2/12/2021 12:30","2/16/2021 21:00","virus",4.354166667,16.1676,5
"200","FBL8","N2","elegans","2/12/2021 12:30","2/16/2021 21:00","virus",4.354166667,14.7769,5
"201","FBL9","N2","elegans","2/12/2021 12:30","2/16/2021 21:00","virus",4.354166667,15.0774,5
"202","FBL10","JU1580","elegans","2/12/2021 12:30","2/16/2021 21:00","virus",4.354166667,11.5872,5
"203","FBL11","JU1580","elegans","2/12/2021 12:30","2/16/2021 21:00","virus",4.354166667,13.3602,5
"204","FBL12","JU1580","elegans","2/12/2021 12:30","2/16/2021 21:00","virus",4.354166667,13.9196,5
"205","FBL13","JU2758","virilis","2/12/2021 12:30","2/20/2021 8:00","virus",7.8125,33.0861,5
"206","FBL14","JU2758","virilis","2/12/2021 12:30","2/20/2021 8:00","virus",7.8125,Inf,5
"207","FBL15","JU2758","virilis","2/12/2021 12:30","2/20/2021 8:00","virus",7.8125,33.2732,5
"208","FBL16","JU2776","tribulationis","2/12/2021 12:30","2/17/2021 14:00","virus",5.0625,Inf,5
"209","FBL17","JU2776","tribulationis","2/12/2021 12:30","2/17/2021 14:00","virus",5.0625,34.223,5
"210","FBL18","JU2776","tribulationis","2/12/2021 12:30","2/17/2021 14:00","virus",5.0625,35.576,5
"211","FBL19","JU4050","sp.62","2/12/2021 12:30","2/17/2021 10:00","virus",4.895833333,Inf,5
"212","FBL20","JU4050","sp.62","2/12/2021 12:30","2/17/2021 10:00","virus",4.895833333,Inf,5
"213","FBL21","JU4050","sp.62","2/12/2021 12:30","2/17/2021 10:00","virus",4.895833333,Inf,5
"214","FBL22","JU2203","sp.8","2/12/2021 12:30","2/20/2021 8:00","virus",7.8125,32.888,5
"215","FBL23","JU2203","sp.8","2/12/2021 12:30",NA,"virus",NA,NA,5
"216","FBL24","JU2203","sp.8","2/12/2021 12:30","2/20/2021 8:00","virus",7.8125,34.7572,5
"217","FBL25","JU1331","doughertyi","2/12/2021 12:30","2/17/2021 14:00","virus",5.0625,17.0771,5
"218","FBL26","JU1331","doughertyi","2/12/2021 12:30","2/17/2021 14:00","virus",5.0625,16.9159,5
"219","FBL27","JU1331","doughertyi","2/12/2021 12:30","2/18/2021 8:45","virus",5.84375,19.2684,5
"220","FBL30","JU2867","sp.24","2/12/2021 12:30","2/20/2021 8:00","virus",7.8125,Inf,5
"221","FBL31","JU4093","sp.65","2/12/2021 12:30","2/18/2021 8:45","virus",5.84375,14.0773,5
"222","FBL32","JU4093","sp.65","2/12/2021 12:30","2/18/2021 8:45","virus",5.84375,14.4155,5
"223","FBL33","JU4093","sp.65","2/12/2021 12:30","2/17/2021 10:00","virus",4.895833333,28.0386,5
"224","FBL34","JU1865","macrosperma","2/12/2021 12:30","2/16/2021 10:20","virus",3.909722222,Inf,5
"225","FBL35","JU1865","macrosperma","2/12/2021 12:30","2/16/2021 10:20","virus",3.909722222,33.2985,5
"226","FBL36","JU1865","macrosperma","2/12/2021 12:30","2/16/2021 10:20","virus",3.909722222,Inf,5
"227","FBL37","JU1833","nouraguensis","2/12/2021 12:30","2/16/2021 21:00","virus",4.354166667,Inf,5
"228","FBL38","JU1833","nouraguensis","2/12/2021 12:30","2/16/2021 21:00","virus",4.354166667,Inf,5
"229","FBL39","JU1833","nouraguensis","2/12/2021 12:30","2/16/2021 10:20","virus",3.909722222,Inf,5
"230","FBL40","JU2775","tribulationis","2/12/2021 12:30","2/17/2021 14:00","virus",5.0625,Inf,5
"231","FBL41","JU2775","tribulationis","2/12/2021 12:30","2/17/2021 10:00","virus",4.895833333,Inf,5
"232","FBL42","JU2775","tribulationis","2/12/2021 12:30","2/16/2021 21:00","virus",4.354166667,Inf,5
"233","FBL43","JU4092","sp.65","2/12/2021 12:30","2/17/2021 10:00","virus",4.895833333,Inf,5
"234","FBL44","JU4092","sp.65","2/12/2021 12:30","2/17/2021 10:00","virus",4.895833333,Inf,5
"235","FBL45","JU4092","sp.65","2/12/2021 12:30","2/17/2021 10:00","virus",4.895833333,Inf,5
"236","FBL46","JU1853","macrosperma","2/12/2021 12:30",NA,"virus",NA,NA,5
"237","FBL47","JU1853","macrosperma","2/12/2021 12:30",NA,"virus",NA,NA,5
"238","FBL48","JU1853","macrosperma","2/12/2021 12:30",NA,"virus",NA,NA,5
"239","FBL49","JU3126","portoensis","2/12/2021 12:30","2/17/2021 14:00","virus",5.0625,Inf,5
"240","FBL50","JU3126","portoensis","2/12/2021 12:30","2/17/2021 10:00","virus",4.895833333,Inf,5
"241","FBL51","JU3126","portoensis","2/12/2021 12:30","2/17/2021 10:00","virus",4.895833333,34.2713,5
"242","FBL54","JU724","latens","2/12/2021 12:30","2/18/2021 8:45","virus",5.84375,Inf,5
"243","FBM4","N2","elegans","2/25/2021 11:45","3/1/2021 11:55","control",4.006944444,Inf,6
"244","FBM5","N2","elegans","2/25/2021 11:45","3/1/2021 11:55","control",4.006944444,Inf,6
"245","FBM6","N2","elegans","2/25/2021 11:45","3/1/2021 10:25","control",3.944444444,Inf,6
"246","FBM7","N2","elegans","2/25/2021 11:45","3/1/2021 10:25","virus",3.944444444,13.0882,6
"247","FBM8","N2","elegans","2/25/2021 11:45","3/1/2021 10:25","virus",3.944444444,13.1563,6
"248","FBM9","N2","elegans","2/25/2021 11:45","3/1/2021 10:25","virus",3.944444444,13.1396,6
"249","FBM10","JU1580","elegans","2/25/2021 11:45","3/1/2021 11:55","virus",4.006944444,13.2325,6
"250","FBM11","JU1580","elegans","2/25/2021 11:45","3/1/2021 11:55","virus",4.006944444,11.0649,6
"251","FBM12","JU1580","elegans","2/25/2021 11:45","3/1/2021 10:25","virus",3.944444444,17.2948,6
"252","FBM13","GXW1","elegans","2/25/2021 11:45","3/1/2021 11:55","virus",4.006944444,10.4344,6
"253","FBM14","GXW1","elegans","2/25/2021 11:45","3/1/2021 11:55","virus",4.006944444,11.4396,6
"254","FBM15","GXW1","elegans","2/25/2021 11:45","3/1/2021 10:25","virus",3.944444444,10.5753,6
"255","FBM16","EG4181","briggsae","2/25/2021 11:45","3/2/2021 11:45","virus",5,Inf,6
"256","FBM17","EG4181","briggsae","2/25/2021 11:45","3/2/2021 11:45","virus",5,34.1127,6
"257","FBM18","EG4181","briggsae","2/25/2021 11:45","3/1/2021 11:55","virus",4.006944444,34.0391,6
"258","FBM19","JU4061","sp.64","2/25/2021 11:45","3/1/2021 11:55","virus",4.006944444,33.7175,6
"259","FBM20","JU4061","sp.64","2/25/2021 11:45","3/1/2021 10:25","virus",3.944444444,Inf,6
"260","FBM21","JU4061","sp.64","2/25/2021 11:45","3/1/2021 10:25","virus",3.944444444,Inf,6
"261","FBM22","JU2837","sp.24","2/25/2021 11:45","3/5/2021 10:50","virus",7.961805556,Inf,6
"262","FBM23","JU2837","sp.24","2/25/2021 11:45","3/4/2021 12:45","virus",7.041666667,34.5781,6
"263","FBM24","JU2837","sp.24","2/25/2021 11:45","3/5/2021 10:50","virus",7.961805556,27.7022,6
"264","FBM25","ED3083","briggsae","2/25/2021 11:45","3/2/2021 11:45","virus",5,Inf,6
"265","FBM26","ED3083","briggsae","2/25/2021 11:45","3/4/2021 12:45","virus",7.041666667,Inf,6
"266","FBM27","ED3083","briggsae","2/25/2021 11:45","3/3/2021 15:10","virus",6.142361111,Inf,6
"267","FBM28","JU1854","nouraguensis","2/25/2021 11:45","3/2/2021 11:45","virus",5,35.0616,6
"268","FBM29","JU1854","nouraguensis","2/25/2021 11:45","3/1/2021 11:55","virus",4.006944444,32.8364,6
"269","FBM30","JU1854","nouraguensis","2/25/2021 11:45","3/2/2021 11:45","virus",5,35.6271,6
"270","FBM31","JU3236","zanzibari","2/25/2021 11:45","3/1/2021 11:55","virus",4.006944444,Inf,6
"271","FBM32","JU3236","zanzibari","2/25/2021 11:45","3/1/2021 10:25","virus",3.944444444,34.0412,6
"272","FBM33","JU3236","zanzibari","2/25/2021 11:45","3/1/2021 10:25","virus",3.944444444,33.273,6
"273","FBM34","JU1401","elegans","2/25/2021 11:45","3/1/2021 11:55","virus",4.006944444,14.1503,6
"274","FBM35","JU1401","elegans","2/25/2021 11:45","3/1/2021 11:55","virus",4.006944444,12.9184,6
"275","FBM36","JU1401","elegans","2/25/2021 11:45","3/1/2021 10:25","virus",3.944444444,12.7071,6
"276","FBM37","PB206","remanei","2/25/2021 11:45","3/2/2021 11:45","virus",5,34.203,6
"277","FBM38","PB206","remanei","2/25/2021 11:45","3/2/2021 11:45","virus",5,30.2148,6
"278","FBM39","PB206","remanei","2/25/2021 11:45","3/1/2021 11:55","virus",4.006944444,Inf,6
"279","FBM40","JU1082","remanei","2/25/2021 11:45","3/2/2021 11:45","virus",5,33.3171,6
"280","FBM41","JU1082","remanei","2/25/2021 11:45","3/2/2021 11:45","virus",5,33.3215,6
"281","FBM42","JU1082","remanei","2/25/2021 11:45","3/2/2021 11:45","virus",5,Inf,6
"282","FBM43","EG5268","nigoni","2/25/2021 11:45","3/1/2021 11:55","virus",4.006944444,35.0165,6
"283","FBM44","EG5268","nigoni","2/25/2021 11:45","3/1/2021 10:25","virus",3.944444444,Inf,6
"284","FBM45","EG5268","nigoni","2/25/2021 11:45","3/2/2021 11:45","virus",5,35.4845,6
"285","FBM46","SB129","brenneri","2/25/2021 11:45","3/4/2021 12:45","virus",7.041666667,Inf,6
"286","FBM47","SB129","brenneri","2/25/2021 11:45","3/4/2021 12:45","virus",7.041666667,35,6
"287","FBM48","SB129","brenneri","2/25/2021 11:45","3/5/2021 10:50","virus",7.961805556,Inf,6
"288","FBM49","ED3042","elegans","2/25/2021 11:45","3/1/2021 11:55","virus",4.006944444,13.5787,6
"289","FBM50","ED3042","elegans","2/25/2021 11:45","3/1/2021 10:25","virus",3.944444444,13.5074,6
"290","FBM51","ED3042","elegans","2/25/2021 11:45","3/1/2021 11:55","virus",4.006944444,12.7705,6
"291","FBM52","JU4056","sp.63","2/25/2021 11:45","3/2/2021 11:45","virus",5,25.9869,6
"292","FBM53","JU4056","sp.63","2/25/2021 11:45","3/3/2021 15:10","virus",6.142361111,24.6957,6
"293","FBM54","JU4056","sp.63","2/25/2021 11:45","3/2/2021 11:45","virus",5,22.7852,6
"294","FBM55","LKC28","brenneri","2/25/2021 11:45","3/2/2021 11:45",NA,5,33.003,6
"295","FBM56","LKC28","brenneri","2/25/2021 11:45","3/2/2021 11:45",NA,5,Inf,6
"296","FBM57","LKC28","brenneri","2/25/2021 11:45","3/2/2021 11:45",NA,5,34.7555,6
"297","FBM58","JU1202","sinica","2/25/2021 11:45","3/2/2021 11:45",NA,5,Inf,6
"298","FBM59","JU1202","sinica","2/25/2021 11:45","3/2/2021 11:45",NA,5,Inf,6
"299","FBM60","JU1202","sinica","2/25/2021 11:45","3/2/2021 11:45",NA,5,32.6252,6
"300","FBQ4","N2","elegans","4/9/2021 10:30","4/13/2021 10:20","control",3.993055498,Inf,7
"301","FBQ5","N2","elegans","4/9/2021 10:30","4/13/2021 10:20","control",3.993055498,Inf,7
"302","FBQ6","N2","elegans","4/9/2021 10:30","4/13/2021 10:20","control",3.993055498,35.3498,7
"303","FBQ7","N2","elegans","4/9/2021 10:30","4/13/2021 10:20","virus",3.993055498,15.7887,7
"304","FBQ8","N2","elegans","4/9/2021 10:30","4/13/2021 10:20","virus",3.993055498,16.2326,7
"305","FBQ9","N2","elegans","4/9/2021 10:30","4/13/2021 10:20","virus",3.993055498,16.535,7
"306","FBQ10","JU1580","elegans","4/9/2021 10:30","4/13/2021 10:20","virus",3.993055498,17.1913,7
"307","FBQ11","JU1580","elegans","4/9/2021 10:30","4/13/2021 10:20","virus",3.993055498,10.646,7
"308","FBQ12","JU1580","elegans","4/9/2021 10:30","4/13/2021 10:20","virus",3.993055498,15.0248,7
"309","FBQ13","JU1853","macrosperma","4/9/2021 10:30","4/13/2021 10:20","virus",3.993055498,33.2808,7
"310","FBQ14","JU1853","macrosperma","4/9/2021 10:30","4/13/2021 10:20","virus",3.993055498,34.727,7
"311","FBQ15","JU1853","macrosperma","4/9/2021 10:30","4/13/2021 10:20","virus",3.993055498,35.006,7
"312","FBQ16","JU1593","afra","4/9/2021 10:30","4/14/2021 12:30","virus",5.083333333,35.632,7
"313","FBQ17","JU1593","afra","4/9/2021 10:30","4/14/2021 12:30","virus",5.083333333,Inf,7
"314","FBQ18","JU1593","afra","4/9/2021 10:30","4/14/2021 12:30","virus",5.083333333,Inf,7
"315","FBQ19","QX1182","sp.8","4/9/2021 10:30",NA,"virus",-44295.4375,NA,7
"316","FBQ20","QX1182","sp.8","4/9/2021 10:30",NA,"virus",-44295.4375,NA,7
"317","FBQ21","QX1182","sp.8","4/9/2021 10:30",NA,"virus",-44295.4375,NA,7
"318","FBQ22","JU724","latens","4/9/2021 10:30","4/16/2021 13:30","virus",7.125,21.0976,7
"319","FBQ23","JU724","latens","4/9/2021 10:30","4/16/2021 13:30","virus",7.125,18.6576,7
"320","FBQ24","JU724","latens","4/9/2021 10:30","4/16/2021 13:30","virus",7.125,26.001,7
"321","FBQ25","JU1426","castelli","4/9/2021 10:30","4/18/2021 6:15","virus",8.822916667,Inf,7
"322","FBQ26","JU1426","castelli","4/9/2021 10:30","4/18/2021 6:15","virus",8.822916667,33.2107,7
"323","FBQ27","JU1426","castelli","4/9/2021 10:30","4/18/2021 6:15","virus",8.822916667,17.4946,7
"324","FBQ28","JU1667","monodelphis","4/9/2021 10:30",NA,"virus",-44295.4375,NA,7
"325","FBQ29","JU1667","monodelphis","4/9/2021 10:30",NA,"virus",-44295.4375,NA,7
"326","FBQ30","JU1667","monodelphis","4/9/2021 10:30",NA,"virus",-44295.4375,NA,7
"327","FBQ31","JU2867","sp.24","4/9/2021 10:30","4/18/2021 6:15","virus",8.822916667,Inf,7
"328","FBQ32","JU2867","sp.24","4/9/2021 10:30","4/19/2021 10:25","virus",9.996527778,Inf,7
"329","FBQ33","JU2867","sp.24","4/9/2021 10:30","4/18/2021 6:15","virus",8.822916667,Inf,7
"330","FBQ34","JU4045","sp.62","4/9/2021 10:30","4/14/2021 12:30","virus",5.083333333,Inf,7
"331","FBQ35","JU4045","sp.62","4/9/2021 10:30","4/14/2021 12:30","virus",5.083333333,34.9028,7
"332","FBQ36","JU4045","sp.62","4/9/2021 10:30","4/14/2021 12:30","virus",5.083333333,33.5275,7
"333","FBQ37","JU2613","portoensis","4/9/2021 10:30","4/14/2021 12:30","virus",5.083333333,Inf,7
"334","FBQ38","JU2613","portoensis","4/9/2021 10:30","4/14/2021 12:30","virus",5.083333333,Inf,7
"335","FBQ39","JU2613","portoensis","4/9/2021 10:30","4/16/2021 13:30","virus",7.125,37.052,7
"336","FBQ40","JU1905","imperialis","4/9/2021 10:30","4/13/2021 10:20","virus",3.993055556,32.7653,7
"337","FBQ41","JU1905","imperialis","4/9/2021 10:30","4/13/2021 10:20","virus",3.993055556,33.4532,7
"338","FBQ42","JU1905","imperialis","4/9/2021 10:30","4/13/2021 10:20","virus",3.993055556,34.4517,7
"339","FBQ43","JU2770","parvicauda","4/9/2021 10:30","4/20/2021 12:10","virus",11.06944444,Inf,7
"340","FBQ44","JU2770","parvicauda","4/9/2021 10:30","4/20/2021 12:10","virus",11.06944444,36,7
"341","FBQ45","JU2770","parvicauda","4/9/2021 10:30","4/20/2021 12:10","virus",11.06944444,Inf,7
"342","FBQ46","JU2161","zanzibari","4/9/2021 10:30","4/14/2021 12:30","virus",5.083333333,33.6338,7
"343","FBQ47","JU2161","zanzibari","4/9/2021 10:30","4/14/2021 12:30","virus",5.083333333,35.9867,7
"344","FBQ48","JU2161","zanzibari","4/9/2021 10:30","4/16/2021 13:30","virus",7.125,31.1263,7
"345","FBW1","N2","elegans","7/2/2021 0:00","7/6/2021 0:00","control",4,Inf,8
"346","FBW2","N2","elegans","7/2/2021 0:00","7/6/2021 0:00","control",4,Inf,8
"347","FBW3","N2","elegans","7/2/2021 0:00","7/6/2021 0:00","control",4,Inf,8
"348","FBW7","N2","elegans","7/2/2021 0:00","7/6/2021 0:00","virus",4,17.546,8
"349","FBW8","N2","elegans","7/2/2021 0:00","7/6/2021 0:00","virus",4,20.8338,8
"350","FBW9","N2","elegans","7/2/2021 0:00","7/6/2021 0:00","virus",4,20.3132,8
"351","FBW10","JU1580","elegans","7/2/2021 0:00","7/7/2021 0:00","virus",5,12.1494,8
"352","FBW11","JU1580","elegans","7/2/2021 0:00","7/7/2021 0:00","virus",5,11.2925,8
"353","FBW12","JU1580","elegans","7/2/2021 0:00","7/7/2021 0:00","virus",5,14.6963,8
"354","FBW16","JU1667","monodelphis","7/2/2021 0:00",NA,"virus",-44379,Inf,8
"355","FBW17","JU1667","monodelphis","7/2/2021 0:00",NA,"virus",-44379,Inf,8
"356","FBW18","JU1667","monodelphis","7/2/2021 0:00",NA,"virus",-44379,Inf,8
"357","FBW19","JU2884","monodelphis","7/2/2021 0:00","7/25/2021 14:40","virus",23.61111111,Inf,8
"358","FBW20","JU2884","monodelphis","7/2/2021 0:00","7/27/2021 14:40","virus",25.61111111,36,8
"359","FBW21","JU2884","monodelphis","7/2/2021 0:00","7/27/2021 14:40","virus",25.61111111,Inf,8
"360","FBW22","QX1182","sp.8","7/2/2021 0:00",NA,"virus",-44379,NA,8
"361","FBW23","QX1182","sp.8","7/2/2021 0:00",NA,"virus",-44379,NA,8
"362","FBW24","QX1182","sp.8","7/2/2021 0:00",NA,"virus",-44379,NA,8
